8.640000e+004,1.500000e+011,2.592000e+009,-2.636009e+033,2.700000e+040
1.728000e+005,1.499558e+011,5.183236e+009,-2.636019e+033,2.700000e+040
2.592000e+005,1.498673e+011,7.772943e+009,-2.636028e+033,2.700000e+040
3.456000e+005,1.497347e+011,1.036036e+010,-2.636037e+033,2.700000e+040
4.320000e+005,1.495580e+011,1.294473e+010,-2.636046e+033,2.700000e+040
5.184000e+005,1.493373e+011,1.552528e+010,-2.636054e+033,2.700000e+040
6.048000e+005,1.490726e+011,1.810127e+010,-2.636063e+033,2.700000e+040
6.912000e+005,1.487641e+011,2.067193e+010,-2.636071e+033,2.700000e+040
7.776000e+005,1.484119e+011,2.323652e+010,-2.636079e+033,2.700000e+040
8.640000e+005,1.480161e+011,2.579428e+010,-2.636088e+033,2.700000e+040
9.504000e+005,1.475768e+011,2.834447e+010,-2.636096e+033,2.700000e+040
1.036800e+006,1.470942e+011,3.088635e+010,-2.636103e+033,2.700000e+040
1.123200e+006,1.465684e+011,3.341916e+010,-2.636111e+033,2.700000e+040
1.209600e+006,1.459997e+011,3.594218e+010,-2.636118e+033,2.700000e+040
1.296000e+006,1.453883e+011,3.845466e+010,-2.636126e+033,2.700000e+040
1.382400e+006,1.447342e+011,4.095589e+010,-2.636133e+033,2.700000e+040
1.468800e+006,1.440379e+011,4.344514e+010,-2.636140e+033,2.700000e+040
1.555200e+006,1.432994e+011,4.592168e+010,-2.636147e+033,2.700000e+040
1.641600e+006,1.425190e+011,4.838480e+010,-2.636153e+033,2.700000e+040
1.728000e+006,1.416970e+011,5.083378e+010,-2.636160e+033,2.700000e+040
1.814400e+006,1.408336e+011,5.326793e+010,-2.636166e+033,2.700000e+040
1.900800e+006,1.399291e+011,5.568654e+010,-2.636172e+033,2.700000e+040
1.987200e+006,1.389839e+011,5.808892e+010,-2.636178e+033,2.700000e+040
2.073600e+006,1.379981e+011,6.047437e+010,-2.636184e+033,2.700000e+040
2.160000e+006,1.369722e+011,6.284221e+010,-2.636190e+033,2.700000e+040
2.246400e+006,1.359064e+011,6.519177e+010,-2.636195e+033,2.700000e+040
2.332800e+006,1.348011e+011,6.752237e+010,-2.636200e+033,2.700000e+040
2.419200e+006,1.336567e+011,6.983335e+010,-2.636205e+033,2.700000e+040
2.505600e+006,1.324734e+011,7.212405e+010,-2.636210e+033,2.700000e+040
2.592000e+006,1.312517e+011,7.439383e+010,-2.636215e+033,2.700000e+040
2.678400e+006,1.299919e+011,7.664203e+010,-2.636220e+033,2.700000e+040
2.764800e+006,1.286944e+011,7.886802e+010,-2.636224e+033,2.700000e+040
2.851200e+006,1.273597e+011,8.107117e+010,-2.636228e+033,2.700000e+040
2.937600e+006,1.259881e+011,8.325086e+010,-2.636232e+033,2.700000e+040
3.024000e+006,1.245801e+011,8.540647e+010,-2.636236e+033,2.700000e+040
3.110400e+006,1.231361e+011,8.753741e+010,-2.636239e+033,2.700000e+040
3.196800e+006,1.216565e+011,8.964306e+010,-2.636243e+033,2.700000e+040
3.283200e+006,1.201419e+011,9.172285e+010,-2.636246e+033,2.700000e+040
3.369600e+006,1.185925e+011,9.377619e+010,-2.636249e+033,2.700000e+040
3.456000e+006,1.170091e+011,9.580250e+010,-2.636252e+033,2.700000e+040
3.542400e+006,1.153919e+011,9.780123e+010,-2.636254e+033,2.700000e+040
3.628800e+006,1.137415e+011,9.977182e+010,-2.636257e+033,2.700000e+040
3.715200e+006,1.120584e+011,1.017137e+011,-2.636259e+033,2.700000e+040
3.801600e+006,1.103431e+011,1.036264e+011,-2.636261e+033,2.700000e+040
3.888000e+006,1.085961e+011,1.055093e+011,-2.636263e+033,2.700000e+040
3.974400e+006,1.068180e+011,1.073620e+011,-2.636265e+033,2.700000e+040
4.060800e+006,1.050093e+011,1.091839e+011,-2.636266e+033,2.700000e+040
4.147200e+006,1.031705e+011,1.109745e+011,-2.636267e+033,2.700000e+040
4.233600e+006,1.013021e+011,1.127333e+011,-2.636269e+033,2.700000e+040
4.320000e+006,9.940477e+010,1.144599e+011,-2.636269e+033,2.700000e+040
4.406400e+006,9.747903e+010,1.161538e+011,-2.636270e+033,2.700000e+040
4.492800e+006,9.552544e+010,1.178145e+011,-2.636271e+033,2.700000e+040
4.579200e+006,9.354460e+010,1.194416e+011,-2.636271e+033,2.700000e+040
4.665600e+006,9.153708e+010,1.210346e+011,-2.636271e+033,2.700000e+040
4.752000e+006,8.950347e+010,1.225931e+011,-2.636271e+033,2.700000e+040
4.838400e+006,8.744438e+010,1.241168e+011,-2.636271e+033,2.700000e+040
4.924800e+006,8.536040e+010,1.256051e+011,-2.636270e+033,2.700000e+040
5.011200e+006,8.325216e+010,1.270577e+011,-2.636270e+033,2.700000e+040
5.097600e+006,8.112027e+010,1.284741e+011,-2.636269e+033,2.700000e+040
5.184000e+006,7.896534e+010,1.298542e+011,-2.636268e+033,2.700000e+040
5.270400e+006,7.678801e+010,1.311974e+011,-2.636267e+033,2.700000e+040
5.356800e+006,7.458892e+010,1.325034e+011,-2.636266e+033,2.700000e+040
5.443200e+006,7.236870e+010,1.337718e+011,-2.636264e+033,2.700000e+040
5.529600e+006,7.012799e+010,1.350024e+011,-2.636262e+033,2.700000e+040
5.616000e+006,6.786745e+010,1.361948e+011,-2.636261e+033,2.700000e+040
5.702400e+006,6.558773e+010,1.373487e+011,-2.636258e+033,2.700000e+040
5.788800e+006,6.328949e+010,1.384639e+011,-2.636256e+033,2.700000e+040
5.875200e+006,6.097338e+010,1.395399e+011,-2.636254e+033,2.700000e+040
5.961600e+006,5.864008e+010,1.405766e+011,-2.636251e+033,2.700000e+040
6.048000e+006,5.629026e+010,1.415737e+011,-2.636248e+033,2.700000e+040
6.134400e+006,5.392458e+010,1.425310e+011,-2.636245e+033,2.700000e+040
6.220800e+006,5.154373e+010,1.434481e+011,-2.636242e+033,2.700000e+040
6.307200e+006,4.914839e+010,1.443249e+011,-2.636239e+033,2.700000e+040
6.393600e+006,4.673923e+010,1.451611e+011,-2.636236e+033,2.700000e+040
6.480000e+006,4.431696e+010,1.459566e+011,-2.636232e+033,2.700000e+040
6.566400e+006,4.188224e+010,1.467111e+011,-2.636228e+033,2.700000e+040
6.652800e+006,3.943579e+010,1.474245e+011,-2.636224e+033,2.700000e+040
6.739200e+006,3.697828e+010,1.480965e+011,-2.636220e+033,2.700000e+040
6.825600e+006,3.451043e+010,1.487271e+011,-2.636216e+033,2.700000e+040
6.912000e+006,3.203291e+010,1.493161e+011,-2.636211e+033,2.700000e+040
6.998400e+006,2.954644e+010,1.498634e+011,-2.636207e+033,2.700000e+040
7.084800e+006,2.705172e+010,1.503687e+011,-2.636202e+033,2.700000e+040
7.171200e+006,2.454943e+010,1.508321e+011,-2.636197e+033,2.700000e+040
7.257600e+006,2.204030e+010,1.512534e+011,-2.636192e+033,2.700000e+040
7.344000e+006,1.952503e+010,1.516325e+011,-2.636187e+033,2.700000e+040
7.430400e+006,1.700431e+010,1.519694e+011,-2.636181e+033,2.700000e+040
7.516800e+006,1.447886e+010,1.522639e+011,-2.636176e+033,2.700000e+040
7.603200e+006,1.194937e+010,1.525161e+011,-2.636170e+033,2.700000e+040
7.689600e+006,9.416567e+009,1.527258e+011,-2.636164e+033,2.700000e+040
7.776000e+006,6.881144e+009,1.528931e+011,-2.636158e+033,2.700000e+040
7.862400e+006,4.343809e+009,1.530179e+011,-2.636152e+033,2.700000e+040
7.948800e+006,1.805268e+009,1.531003e+011,-2.636146e+033,2.700000e+040
8.035200e+006,-7.337743e+008,1.531401e+011,-2.636140e+033,2.700000e+040
8.121600e+006,-3.272613e+009,1.531376e+011,-2.636133e+033,2.700000e+040
8.208000e+006,-5.810544e+009,1.530925e+011,-2.636127e+033,2.700000e+040
8.294400e+006,-8.346867e+009,1.530051e+011,-2.636120e+033,2.700000e+040
8.380800e+006,-1.088088e+010,1.528753e+011,-2.636113e+033,2.700000e+040
8.467200e+006,-1.341188e+010,1.527033e+011,-2.636106e+033,2.700000e+040
8.553600e+006,-1.593918e+010,1.524890e+011,-2.636099e+033,2.700000e+040
8.640000e+006,-1.846207e+010,1.522326e+011,-2.636091e+033,2.700000e+040
8.726400e+006,-2.097986e+010,1.519341e+011,-2.636084e+033,2.700000e+040
8.812800e+006,-2.349186e+010,1.515937e+011,-2.636077e+033,2.700000e+040
8.899200e+006,-2.599738e+010,1.512115e+011,-2.636069e+033,2.700000e+040
8.985600e+006,-2.849573e+010,1.507876e+011,-2.636061e+033,2.700000e+040
9.072000e+006,-3.098624e+010,1.503222e+011,-2.636053e+033,2.700000e+040
9.158400e+006,-3.346820e+010,1.498153e+011,-2.636045e+033,2.700000e+040
9.244800e+006,-3.594096e+010,1.492672e+011,-2.636037e+033,2.700000e+040
9.331200e+006,-3.840382e+010,1.486781e+011,-2.636029e+033,2.700000e+040
9.417600e+006,-4.085612e+010,1.480480e+011,-2.636021e+033,2.700000e+040
9.504000e+006,-4.329719e+010,1.473773e+011,-2.636012e+033,2.700000e+040
9.590400e+006,-4.572637e+010,1.466660e+011,-2.636004e+033,2.700000e+040
9.676800e+006,-4.814298e+010,1.459145e+011,-2.635995e+033,2.700000e+040
9.763200e+006,-5.054638e+010,1.451229e+011,-2.635987e+033,2.700000e+040
9.849600e+006,-5.293591e+010,1.442915e+011,-2.635978e+033,2.700000e+040
9.936000e+006,-5.531092e+010,1.434205e+011,-2.635969e+033,2.700000e+040
1.002240e+007,-5.767077e+010,1.425102e+011,-2.635960e+033,2.700000e+040
1.010880e+007,-6.001481e+010,1.415609e+011,-2.635951e+033,2.700000e+040
1.019520e+007,-6.234241e+010,1.405727e+011,-2.635942e+033,2.700000e+040
1.028160e+007,-6.465294e+010,1.395461e+011,-2.635933e+033,2.700000e+040
1.036800e+007,-6.694576e+010,1.384812e+011,-2.635924e+033,2.700000e+040
1.045440e+007,-6.922027e+010,1.373785e+011,-2.635914e+033,2.700000e+040
1.054080e+007,-7.147584e+010,1.362382e+011,-2.635905e+033,2.700000e+040
1.062720e+007,-7.371187e+010,1.350606e+011,-2.635895e+033,2.700000e+040
1.071360e+007,-7.592775e+010,1.338461e+011,-2.635886e+033,2.700000e+040
1.080000e+007,-7.812287e+010,1.325951e+011,-2.635876e+033,2.700000e+040
1.088640e+007,-8.029666e+010,1.313078e+011,-2.635866e+033,2.700000e+040
1.097280e+007,-8.244851e+010,1.299846e+011,-2.635857e+033,2.700000e+040
1.105920e+007,-8.457785e+010,1.286260e+011,-2.635847e+033,2.700000e+040
1.114560e+007,-8.668410e+010,1.272322e+011,-2.635837e+033,2.700000e+040
1.123200e+007,-8.876670e+010,1.258037e+011,-2.635827e+033,2.700000e+040
1.131840e+007,-9.082508e+010,1.243409e+011,-2.635817e+033,2.700000e+040
1.140480e+007,-9.285868e+010,1.228442e+011,-2.635807e+033,2.700000e+040
1.149120e+007,-9.486697e+010,1.213140e+011,-2.635797e+033,2.700000e+040
1.157760e+007,-9.684938e+010,1.197507e+011,-2.635787e+033,2.700000e+040
1.166400e+007,-9.880540e+010,1.181548e+011,-2.635777e+033,2.700000e+040
1.175040e+007,-1.007345e+011,1.165266e+011,-2.635767e+033,2.700000e+040
1.183680e+007,-1.026361e+011,1.148667e+011,-2.635756e+033,2.700000e+040
1.192320e+007,-1.045098e+011,1.131755e+011,-2.635746e+033,2.700000e+040
1.200960e+007,-1.063550e+011,1.114535e+011,-2.635736e+033,2.700000e+040
1.209600e+007,-1.081713e+011,1.097012e+011,-2.635725e+033,2.700000e+040
1.218240e+007,-1.099580e+011,1.079189e+011,-2.635715e+033,2.700000e+040
1.226880e+007,-1.117149e+011,1.061073e+011,-2.635705e+033,2.700000e+040
1.235520e+007,-1.134413e+011,1.042668e+011,-2.635694e+033,2.700000e+040
1.244160e+007,-1.151369e+011,1.023978e+011,-2.635684e+033,2.700000e+040
1.252800e+007,-1.168011e+011,1.005011e+011,-2.635673e+033,2.700000e+040
1.261440e+007,-1.184335e+011,9.857693e+010,-2.635663e+033,2.700000e+040
1.270080e+007,-1.200336e+011,9.662596e+010,-2.635652e+033,2.700000e+040
1.278720e+007,-1.216011e+011,9.464870e+010,-2.635642e+033,2.700000e+040
1.287360e+007,-1.231355e+011,9.264567e+010,-2.635632e+033,2.700000e+040
1.296000e+007,-1.246364e+011,9.061743e+010,-2.635621e+033,2.700000e+040
1.304640e+007,-1.261034e+011,8.856453e+010,-2.635611e+033,2.700000e+040
1.313280e+007,-1.275361e+011,8.648753e+010,-2.635600e+033,2.700000e+040
1.321920e+007,-1.289340e+011,8.438699e+010,-2.635590e+033,2.700000e+040
1.330560e+007,-1.302969e+011,8.226348e+010,-2.635579e+033,2.700000e+040
1.339200e+007,-1.316243e+011,8.011759e+010,-2.635569e+033,2.700000e+040
1.347840e+007,-1.329159e+011,7.794989e+010,-2.635558e+033,2.700000e+040
1.356480e+007,-1.341713e+011,7.576097e+010,-2.635548e+033,2.700000e+040
1.365120e+007,-1.353901e+011,7.355142e+010,-2.635537e+033,2.700000e+040
1.373760e+007,-1.365721e+011,7.132185e+010,-2.635527e+033,2.700000e+040
1.382400e+007,-1.377170e+011,6.907287e+010,-2.635516e+033,2.700000e+040
1.391040e+007,-1.388243e+011,6.680507e+010,-2.635506e+033,2.700000e+040
1.399680e+007,-1.398938e+011,6.451908e+010,-2.635496e+033,2.700000e+040
1.408320e+007,-1.409252e+011,6.221552e+010,-2.635485e+033,2.700000e+040
1.416960e+007,-1.419183e+011,5.989502e+010,-2.635475e+033,2.700000e+040
1.425600e+007,-1.428726e+011,5.755819e+010,-2.635465e+033,2.700000e+040
1.434240e+007,-1.437881e+011,5.520568e+010,-2.635455e+033,2.700000e+040
1.442880e+007,-1.446643e+011,5.283812e+010,-2.635444e+033,2.700000e+040
1.451520e+007,-1.455011e+011,5.045616e+010,-2.635434e+033,2.700000e+040
1.460160e+007,-1.462982e+011,4.806044e+010,-2.635424e+033,2.700000e+040
1.468800e+007,-1.470555e+011,4.565162e+010,-2.635414e+033,2.700000e+040
1.477440e+007,-1.477726e+011,4.323034e+010,-2.635404e+033,2.700000e+040
1.486080e+007,-1.484494e+011,4.079727e+010,-2.635394e+033,2.700000e+040
1.494720e+007,-1.490857e+011,3.835306e+010,-2.635384e+033,2.700000e+040
1.503360e+007,-1.496813e+011,3.589839e+010,-2.635374e+033,2.700000e+040
1.512000e+007,-1.502360e+011,3.343391e+010,-2.635364e+033,2.700000e+040
1.520640e+007,-1.507497e+011,3.096030e+010,-2.635355e+033,2.700000e+040
1.529280e+007,-1.512222e+011,2.847823e+010,-2.635345e+033,2.700000e+040
1.537920e+007,-1.516534e+011,2.598838e+010,-2.635335e+033,2.700000e+040
1.546560e+007,-1.520431e+011,2.349142e+010,-2.635326e+033,2.700000e+040
1.555200e+007,-1.523913e+011,2.098804e+010,-2.635316e+033,2.700000e+040
1.563840e+007,-1.526977e+011,1.847892e+010,-2.635307e+033,2.700000e+040
