8.640000e+004,1.500000e+011,2.592000e+009,-2.636009e+033,2.700000e+040
1.572480e+007,-1.529624e+011,1.596474e+010,-2.635298e+033,2.700000e+040
1.581120e+007,-1.531852e+011,1.344619e+010,-2.635288e+033,2.700000e+040
1.589760e+007,-1.533660e+011,1.092396e+010,-2.635279e+033,2.700000e+040
1.598400e+007,-1.535048e+011,8.398736e+009,-2.635270e+033,2.700000e+040
1.607040e+007,-1.536015e+011,5.871209e+009,-2.635261e+033,2.700000e+040
1.615680e+007,-1.536562e+011,3.342073e+009,-2.635252e+033,2.700000e+040
1.624320e+007,-1.536687e+011,8.120197e+008,-2.635243e+033,2.700000e+040
1.632960e+007,-1.536390e+011,-1.718256e+009,-2.635234e+033,2.700000e+040
1.641600e+007,-1.535671e+011,-4.248060e+009,-2.635226e+033,2.700000e+040
1.650240e+007,-1.534531e+011,-6.776698e+009,-2.635217e+033,2.700000e+040
1.658880e+007,-1.532968e+011,-9.303473e+009,-2.635209e+033,2.700000e+040
1.667520e+007,-1.530985e+011,-1.182769e+010,-2.635200e+033,2.700000e+040
1.676160e+007,-1.528580e+011,-1.434866e+010,-2.635192e+033,2.700000e+040
1.684800e+007,-1.525755e+011,-1.686567e+010,-2.635184e+033,2.700000e+040
1.693440e+007,-1.522510e+011,-1.937805e+010,-2.635176e+033,2.700000e+040
1.702080e+007,-1.518845e+011,-2.188508e+010,-2.635168e+033,2.700000e+040
1.710720e+007,-1.514762e+011,-2.438608e+010,-2.635160e+033,2.700000e+040
1.719360e+007,-1.510261e+011,-2.688037e+010,-2.635152e+033,2.700000e+040
1.728000e+007,-1.505343e+011,-2.936723e+010,-2.635144e+033,2.700000e+040
1.736640e+007,-1.500010e+011,-3.184599e+010,-2.635137e+033,2.700000e+040
1.745280e+007,-1.494263e+011,-3.431595e+010,-2.635130e+033,2.700000e+040
1.753920e+007,-1.488103e+011,-3.677643e+010,-2.635122e+033,2.700000e+040
1.762560e+007,-1.481531e+011,-3.922675e+010,-2.635115e+033,2.700000e+040
1.771200e+007,-1.474550e+011,-4.166621e+010,-2.635108e+033,2.700000e+040
1.779840e+007,-1.467160e+011,-4.409414e+010,-2.635101e+033,2.700000e+040
1.788480e+007,-1.459364e+011,-4.650985e+010,-2.635094e+033,2.700000e+040
1.797120e+007,-1.451164e+011,-4.891268e+010,-2.635088e+033,2.700000e+040
1.805760e+007,-1.442561e+011,-5.130195e+010,-2.635081e+033,2.700000e+040
1.814400e+007,-1.433558e+011,-5.367698e+010,-2.635075e+033,2.700000e+040
1.823040e+007,-1.424157e+011,-5.603710e+010,-2.635069e+033,2.700000e+040
1.831680e+007,-1.414360e+011,-5.838166e+010,-2.635063e+033,2.700000e+040
1.840320e+007,-1.404170e+011,-6.071000e+010,-2.635057e+033,2.700000e+040
1.848960e+007,-1.393590e+011,-6.302144e+010,-2.635051e+033,2.700000e+040
1.857600e+007,-1.382622e+011,-6.531535e+010,-2.635045e+033,2.700000e+040
1.866240e+007,-1.371268e+011,-6.759106e+010,-2.635040e+033,2.700000e+040
1.874880e+007,-1.359533e+011,-6.984793e+010,-2.635034e+033,2.700000e+040
1.883520e+007,-1.347418e+011,-7.208533e+010,-2.635029e+033,2.700000e+040
1.892160e+007,-1.334927e+011,-7.430261e+010,-2.635024e+033,2.700000e+040
1.900800e+007,-1.322064e+011,-7.649914e+010,-2.635019e+033,2.700000e+040
1.909440e+007,-1.308831e+011,-7.867429e+010,-2.635014e+033,2.700000e+040
1.918080e+007,-1.295232e+011,-8.082745e+010,-2.635010e+033,2.700000e+040
1.926720e+007,-1.281271e+011,-8.295798e+010,-2.635005e+033,2.700000e+040
1.935360e+007,-1.266950e+011,-8.506529e+010,-2.635001e+033,2.700000e+040
1.944000e+007,-1.252275e+011,-8.714876e+010,-2.634997e+033,2.700000e+040
1.952640e+007,-1.237249e+011,-8.920779e+010,-2.634993e+033,2.700000e+040
1.961280e+007,-1.221875e+011,-9.124179e+010,-2.634989e+033,2.700000e+040
1.969920e+007,-1.206159e+011,-9.325017e+010,-2.634986e+033,2.700000e+040
1.978560e+007,-1.190103e+011,-9.523234e+010,-2.634982e+033,2.700000e+040
1.987200e+007,-1.173713e+011,-9.718773e+010,-2.634979e+033,2.700000e+040
1.995840e+007,-1.156992e+011,-9.911577e+010,-2.634976e+033,2.700000e+040
2.004480e+007,-1.139946e+011,-1.010159e+011,-2.634973e+033,2.700000e+040
2.013120e+007,-1.122578e+011,-1.028876e+011,-2.634970e+033,2.700000e+040
2.021760e+007,-1.104894e+011,-1.047302e+011,-2.634967e+033,2.700000e+040
2.030400e+007,-1.086898e+011,-1.065433e+011,-2.634965e+033,2.700000e+040
2.039040e+007,-1.068595e+011,-1.083263e+011,-2.634963e+033,2.700000e+040
2.047680e+007,-1.049990e+011,-1.100787e+011,-2.634961e+033,2.700000e+040
2.056320e+007,-1.031088e+011,-1.117999e+011,-2.634959e+033,2.700000e+040
2.064960e+007,-1.011894e+011,-1.134895e+011,-2.634957e+033,2.700000e+040
2.073600e+007,-9.924130e+010,-1.151469e+011,-2.634956e+033,2.700000e+040
2.082240e+007,-9.726509e+010,-1.167717e+011,-2.634954e+033,2.700000e+040
2.090880e+007,-9.526130e+010,-1.183634e+011,-2.634953e+033,2.700000e+040
2.099520e+007,-9.323046e+010,-1.199214e+011,-2.634952e+033,2.700000e+040
2.108160e+007,-9.117312e+010,-1.214454e+011,-2.634952e+033,2.700000e+040
2.116800e+007,-8.908986e+010,-1.229349e+011,-2.634951e+033,2.700000e+040
2.125440e+007,-8.698126e+010,-1.243893e+011,-2.634951e+033,2.700000e+040
2.134080e+007,-8.484788e+010,-1.258084e+011,-2.634950e+033,2.700000e+040
2.142720e+007,-8.269032e+010,-1.271916e+011,-2.634950e+033,2.700000e+040
2.151360e+007,-8.050917e+010,-1.285385e+011,-2.634951e+033,2.700000e+040
2.160000e+007,-7.830505e+010,-1.298487e+011,-2.634951e+033,2.700000e+040
2.168640e+007,-7.607856e+010,-1.311218e+011,-2.634951e+033,2.700000e+040
2.177280e+007,-7.383032e+010,-1.323575e+011,-2.634952e+033,2.700000e+040
2.185920e+007,-7.156097e+010,-1.335553e+011,-2.634953e+033,2.700000e+040
2.194560e+007,-6.927112e+010,-1.347149e+011,-2.634954e+033,2.700000e+040
2.203200e+007,-6.696144e+010,-1.358358e+011,-2.634956e+033,2.700000e+040
2.211840e+007,-6.463255e+010,-1.369179e+011,-2.634957e+033,2.700000e+040
2.220480e+007,-6.228512e+010,-1.379606e+011,-2.634959e+033,2.700000e+040
2.229120e+007,-5.991981e+010,-1.389637e+011,-2.634961e+033,2.700000e+040
2.237760e+007,-5.753728e+010,-1.399269e+011,-2.634963e+033,2.700000e+040
2.246400e+007,-5.513820e+010,-1.408499e+011,-2.634965e+033,2.700000e+040
2.255040e+007,-5.272326e+010,-1.417323e+011,-2.634968e+033,2.700000e+040
2.263680e+007,-5.029314e+010,-1.425739e+011,-2.634970e+033,2.700000e+040
2.272320e+007,-4.784852e+010,-1.433745e+011,-2.634973e+033,2.700000e+040
2.280960e+007,-4.539010e+010,-1.441337e+011,-2.634976e+033,2.700000e+040
2.289600e+007,-4.291859e+010,-1.448512e+011,-2.634979e+033,2.700000e+040
2.298240e+007,-4.043467e+010,-1.455270e+011,-2.634983e+033,2.700000e+040
2.306880e+007,-3.793908e+010,-1.461607e+011,-2.634986e+033,2.700000e+040
2.315520e+007,-3.543251e+010,-1.467521e+011,-2.634990e+033,2.700000e+040
2.324160e+007,-3.291568e+010,-1.473011e+011,-2.634994e+033,2.700000e+040
2.332800e+007,-3.038933e+010,-1.478074e+011,-2.634998e+033,2.700000e+040
2.341440e+007,-2.785416e+010,-1.482708e+011,-2.635003e+033,2.700000e+040
2.350080e+007,-2.531092e+010,-1.486913e+011,-2.635007e+033,2.700000e+040
2.358720e+007,-2.276033e+010,-1.490686e+011,-2.635012e+033,2.700000e+040
2.367360e+007,-2.020313e+010,-1.494026e+011,-2.635017e+033,2.700000e+040
2.376000e+007,-1.764007e+010,-1.496932e+011,-2.635022e+033,2.700000e+040
2.384640e+007,-1.507187e+010,-1.499402e+011,-2.635027e+033,2.700000e+040
2.393280e+007,-1.249928e+010,-1.501437e+011,-2.635033e+033,2.700000e+040
2.401920e+007,-9.923058e+009,-1.503034e+011,-2.635038e+033,2.700000e+040
2.410560e+007,-7.343943e+009,-1.504193e+011,-2.635044e+033,2.700000e+040
2.419200e+007,-4.762686e+009,-1.504914e+011,-2.635050e+033,2.700000e+040
2.427840e+007,-2.180040e+009,-1.505195e+011,-2.635056e+033,2.700000e+040
2.436480e+007,4.032421e+008,-1.505037e+011,-2.635063e+033,2.700000e+040
2.445120e+007,2.986407e+009,-1.504440e+011,-2.635069e+033,2.700000e+040
2.453760e+007,5.568698e+009,-1.503403e+011,-2.635076e+033,2.700000e+040
2.462400e+007,8.149362e+009,-1.501926e+011,-2.635083e+033,2.700000e+040
2.471040e+007,1.072764e+010,-1.500009e+011,-2.635090e+033,2.700000e+040
2.479680e+007,1.330278e+010,-1.497654e+011,-2.635097e+033,2.700000e+040
2.488320e+007,1.587402e+010,-1.494860e+011,-2.635104e+033,2.700000e+040
2.496960e+007,1.844060e+010,-1.491627e+011,-2.635112e+033,2.700000e+040
2.505600e+007,2.100178e+010,-1.487957e+011,-2.635120e+033,2.700000e+040
2.514240e+007,2.355680e+010,-1.483850e+011,-2.635127e+033,2.700000e+040
2.522880e+007,2.610489e+010,-1.479308e+011,-2.635135e+033,2.700000e+040
2.531520e+007,2.864532e+010,-1.474331e+011,-2.635144e+033,2.700000e+040
2.540160e+007,3.117733e+010,-1.468920e+011,-2.635152e+033,2.700000e+040
2.548800e+007,3.370017e+010,-1.463078e+011,-2.635160e+033,2.700000e+040
2.557440e+007,3.621309e+010,-1.456805e+011,-2.635169e+033,2.700000e+040
2.566080e+007,3.871535e+010,-1.450103e+011,-2.635178e+033,2.700000e+040
2.574720e+007,4.120621e+010,-1.442974e+011,-2.635187e+033,2.700000e+040
2.583360e+007,4.368493e+010,-1.435420e+011,-2.635196e+033,2.700000e+040
2.592000e+007,4.615077e+010,-1.427443e+011,-2.635205e+033,2.700000e+040
2.600640e+007,4.860300e+010,-1.419045e+011,-2.635214e+033,2.700000e+040
2.609280e+007,5.104088e+010,-1.410228e+011,-2.635223e+033,2.700000e+040
2.617920e+007,5.346370e+010,-1.400995e+011,-2.635233e+033,2.700000e+040
2.626560e+007,5.587073e+010,-1.391348e+011,-2.635243e+033,2.700000e+040
2.635200e+007,5.826125e+010,-1.381290e+011,-2.635252e+033,2.700000e+040
2.643840e+007,6.063455e+010,-1.370823e+011,-2.635262e+033,2.700000e+040
2.652480e+007,6.298992e+010,-1.359951e+011,-2.635272e+033,2.700000e+040
2.661120e+007,6.532666e+010,-1.348677e+011,-2.635282e+033,2.700000e+040
2.669760e+007,6.764407e+010,-1.337004e+011,-2.635293e+033,2.700000e+040
2.678400e+007,6.994145e+010,-1.324935e+011,-2.635303e+033,2.700000e+040
2.687040e+007,7.221813e+010,-1.312474e+011,-2.635313e+033,2.700000e+040
2.695680e+007,7.447341e+010,-1.299624e+011,-2.635324e+033,2.700000e+040
2.704320e+007,7.670662e+010,-1.286389e+011,-2.635335e+033,2.700000e+040
2.712960e+007,7.891710e+010,-1.272773e+011,-2.635345e+033,2.700000e+040
2.721600e+007,8.110418e+010,-1.258779e+011,-2.635356e+033,2.700000e+040
2.730240e+007,8.326720e+010,-1.244412e+011,-2.635367e+033,2.700000e+040
2.738880e+007,8.540553e+010,-1.229676e+011,-2.635378e+033,2.700000e+040
2.747520e+007,8.751851e+010,-1.214575e+011,-2.635389e+033,2.700000e+040
2.756160e+007,8.960551e+010,-1.199113e+011,-2.635400e+033,2.700000e+040
2.764800e+007,9.166592e+010,-1.183295e+011,-2.635411e+033,2.700000e+040
2.773440e+007,9.369910e+010,-1.167126e+011,-2.635423e+033,2.700000e+040
2.782080e+007,9.570445e+010,-1.150611e+011,-2.635434e+033,2.700000e+040
2.790720e+007,9.768137e+010,-1.133753e+011,-2.635445e+033,2.700000e+040
2.799360e+007,9.962927e+010,-1.116559e+011,-2.635457e+033,2.700000e+040
2.808000e+007,1.015476e+011,-1.099033e+011,-2.635468e+033,2.700000e+040
2.816640e+007,1.034357e+011,-1.081180e+011,-2.635480e+033,2.700000e+040
2.825280e+007,1.052930e+011,-1.063006e+011,-2.635492e+033,2.700000e+040
2.833920e+007,1.071191e+011,-1.044516e+011,-2.635503e+033,2.700000e+040
2.842560e+007,1.089133e+011,-1.025715e+011,-2.635515e+033,2.700000e+040
2.851200e+007,1.106751e+011,-1.006609e+011,-2.635527e+033,2.700000e+040
2.859840e+007,1.124040e+011,-9.872040e+010,-2.635538e+033,2.700000e+040
2.868480e+007,1.140995e+011,-9.675052e+010,-2.635550e+033,2.700000e+040
2.877120e+007,1.157610e+011,-9.475186e+010,-2.635562e+033,2.700000e+040
2.885760e+007,1.173881e+011,-9.272501e+010,-2.635574e+033,2.700000e+040
2.894400e+007,1.189803e+011,-9.067058e+010,-2.635585e+033,2.700000e+040
2.903040e+007,1.205371e+011,-8.858918e+010,-2.635597e+033,2.700000e+040
2.911680e+007,1.220580e+011,-8.648142e+010,-2.635609e+033,2.700000e+040
2.920320e+007,1.235426e+011,-8.434794e+010,-2.635621e+033,2.700000e+040
2.928960e+007,1.249905e+011,-8.218936e+010,-2.635633e+033,2.700000e+040
2.937600e+007,1.264011e+011,-8.000634e+010,-2.635644e+033,2.700000e+040
2.946240e+007,1.277742e+011,-7.779951e+010,-2.635656e+033,2.700000e+040
2.954880e+007,1.291093e+011,-7.556954e+010,-2.635668e+033,2.700000e+040
2.963520e+007,1.304059e+011,-7.331710e+010,-2.635680e+033,2.700000e+040
2.972160e+007,1.316638e+011,-7.104285e+010,-2.635691e+033,2.700000e+040
2.980800e+007,1.328825e+011,-6.874747e+010,-2.635703e+033,2.700000e+040
2.989440e+007,1.340618e+011,-6.643165e+010,-2.635715e+033,2.700000e+040
2.998080e+007,1.352011e+011,-6.409607e+010,-2.635726e+033,2.700000e+040
3.006720e+007,1.363003e+011,-6.174145e+010,-2.635738e+033,2.700000e+040
3.015360e+007,1.373589e+011,-5.936847e+010,-2.635750e+033,2.700000e+040
3.024000e+007,1.383767e+011,-5.697785e+010,-2.635761e+033,2.700000e+040
3.032640e+007,1.393534e+011,-5.457029e+010,-2.635773e+033,2.700000e+040
3.041280e+007,1.402888e+011,-5.214653e+010,-2.635784e+033,2.700000e+040
3.049920e+007,1.411824e+011,-4.970727e+010,-2.635795e+033,2.700000e+040
3.058560e+007,1.420341e+011,-4.725326e+010,-2.635807e+033,2.700000e+040
3.067200e+007,1.428436e+011,-4.478521e+010,-2.635818e+033,2.700000e+040
3.075840e+007,1.436108e+011,-4.230387e+010,-2.635829e+033,2.700000e+040
3.084480e+007,1.443353e+011,-3.980997e+010,-2.635840e+033,2.700000e+040
3.093120e+007,1.450170e+011,-3.730427e+010,-2.635851e+033,2.700000e+040
3.101760e+007,1.456557e+011,-3.478750e+010,-2.635862e+033,2.700000e+040
3.110400e+007,1.462511e+011,-3.226041e+010,-2.635873e+033,2.700000e+040