    0.010000,    5.960000,   -3.995000
    0.020000,    5.920050,   -3.990000
    0.030000,    5.880150,   -3.985000
    0.040000,    5.840300,   -3.980000
    0.050000,    5.800500,   -3.975000
    0.060000,    5.760750,   -3.970000
    0.070000,    5.721050,   -3.965000
    0.080000,    5.681400,   -3.960000
    0.090000,    5.641800,   -3.955000
    0.100000,    5.602250,   -3.950000
    0.110000,    5.562750,   -3.945000
    0.120000,    5.523300,   -3.940000
    0.130000,    5.483900,   -3.935000
    0.140000,    5.444550,   -3.930000
    0.150000,    5.405250,   -3.925000
    0.160000,    5.366000,   -3.920000
    0.170000,    5.326800,   -3.915000
    0.180000,    5.287650,   -3.910000
    0.190000,    5.248550,   -3.905000
    0.200000,    5.209500,   -3.900000
    0.210000,    5.170500,   -3.895000
    0.220000,    5.131550,   -3.890000
    0.230000,    5.092650,   -3.885000
    0.240000,    5.053800,   -3.880000
    0.250000,    5.015000,   -3.875000
    0.260000,    4.976250,   -3.870000
    0.270000,    4.937550,   -3.865000
    0.280000,    4.898900,   -3.860000
    0.290000,    4.860300,   -3.855000
    0.300000,    4.821750,   -3.850000
    0.310000,    4.783250,   -3.845000
    0.320000,    4.744800,   -3.840000
    0.330000,    4.706400,   -3.835000
    0.340000,    4.668050,   -3.830000
    0.350000,    4.629750,   -3.825000
    0.360000,    4.591500,   -3.820000
    0.370000,    4.553300,   -3.815000
    0.380000,    4.515150,   -3.810000
    0.390000,    4.477050,   -3.805000
    0.400000,    4.439000,   -3.800000
    0.410000,    4.401000,   -3.795000
    0.420000,    4.363050,   -3.790000
    0.430000,    4.325150,   -3.785000
    0.440000,    4.287300,   -3.780000
    0.450000,    4.249500,   -3.775000
    0.460000,    4.211750,   -3.770000
    0.470000,    4.174050,   -3.765000
    0.480000,    4.136400,   -3.760000
    0.490000,    4.098800,   -3.755000
    0.500000,    4.061250,   -3.750000
    0.510000,    4.023750,   -3.745000
    0.520000,    3.986300,   -3.740000
    0.530000,    3.948900,   -3.735000
    0.540000,    3.911550,   -3.730000
    0.550000,    3.874250,   -3.725000
    0.560000,    3.837000,   -3.720000
    0.570000,    3.799800,   -3.715000
    0.580000,    3.762650,   -3.710000
    0.590000,    3.725550,   -3.705000
    0.600000,    3.688500,   -3.700000
    0.610000,    3.651500,   -3.695000
    0.620000,    3.614550,   -3.690000
    0.630000,    3.577650,   -3.685000
    0.640000,    3.540800,   -3.680000
    0.650000,    3.504000,   -3.675000
    0.660000,    3.467250,   -3.670000
    0.670000,    3.430550,   -3.665000
    0.680000,    3.393900,   -3.660000
    0.690000,    3.357300,   -3.655000
    0.700000,    3.320750,   -3.650000
    0.710000,    3.284250,   -3.645000
    0.720000,    3.247800,   -3.640000
    0.730000,    3.211400,   -3.635000
    0.740000,    3.175050,   -3.630000
    0.750000,    3.138750,   -3.625000
    0.760000,    3.102500,   -3.620000
    0.770000,    3.066300,   -3.615000
    0.780000,    3.030150,   -3.610000
    0.790000,    2.994050,   -3.605000
    0.800000,    2.958000,   -3.600000
    0.810000,    2.922000,   -3.595000
    0.820000,    2.886050,   -3.590000
    0.830000,    2.850150,   -3.585000
    0.840000,    2.814300,   -3.580000
    0.850000,    2.778500,   -3.575000
    0.860000,    2.742750,   -3.570000
    0.870000,    2.707050,   -3.565000
    0.880000,    2.671400,   -3.560000
    0.890000,    2.635800,   -3.555000
    0.900000,    2.600250,   -3.550000
    0.910000,    2.564750,   -3.545000
    0.920000,    2.529300,   -3.540000
    0.930000,    2.493900,   -3.535000
    0.940000,    2.458550,   -3.530000
    0.950000,    2.423250,   -3.525000
    0.960000,    2.388000,   -3.520000
    0.970000,    2.352800,   -3.515000
    0.980000,    2.317650,   -3.510000
    0.990000,    2.282550,   -3.505000
    1.000000,    2.247500,   -3.500000
    1.010000,    2.212500,   -3.495000
    1.020000,    2.177550,   -3.490000
    1.030000,    2.142650,   -3.485000
    1.040000,    2.107800,   -3.480000
    1.050000,    2.073000,   -3.475000
    1.060000,    2.038250,   -3.470000
    1.070000,    2.003550,   -3.465000
    1.080000,    1.968900,   -3.460000
    1.090000,    1.934300,   -3.455000
    1.100000,    1.899750,   -3.450000
    1.110000,    1.865250,   -3.445000
    1.120000,    1.830800,   -3.440000
    1.130000,    1.796400,   -3.435000
    1.140000,    1.762050,   -3.430000
    1.150000,    1.727750,   -3.425000
    1.160000,    1.693500,   -3.420000
    1.170000,    1.659300,   -3.415000
    1.180000,    1.625150,   -3.410000
    1.190000,    1.591050,   -3.405000
    1.200000,    1.557000,   -3.400000
    1.210000,    1.523000,   -3.395000
    1.220000,    1.489050,   -3.390000
    1.230000,    1.455150,   -3.385000
    1.240000,    1.421300,   -3.380000
    1.250000,    1.387500,   -3.375000
    1.260000,    1.353750,   -3.370000
    1.270000,    1.320050,   -3.365000
    1.280000,    1.286400,   -3.360000
    1.290000,    1.252800,   -3.355000
    1.300000,    1.219250,   -3.350000
    1.310000,    1.185750,   -3.345000
    1.320000,    1.152300,   -3.340000
    1.330000,    1.118900,   -3.335000
    1.340000,    1.085550,   -3.330000
    1.350000,    1.052250,   -3.325000
    1.360000,    1.019000,   -3.320000
    1.370000,    0.985800,   -3.315000
    1.380000,    0.952650,   -3.310000
    1.390000,    0.919550,   -3.305000
    1.400000,    0.886500,   -3.300000
    1.410000,    0.853500,   -3.295000
    1.420000,    0.820550,   -3.290000
    1.430000,    0.787650,   -3.285000
    1.440000,    0.754800,   -3.280000
    1.450000,    0.722000,   -3.275000
    1.460000,    0.689250,   -3.270000
    1.470000,    0.656550,   -3.265000
    1.480000,    0.623900,   -3.260000
    1.490000,    0.591300,   -3.255000
    1.500000,    0.558750,   -3.250000
    1.510000,    0.526250,   -3.245000
    1.520000,    0.493800,   -3.240000
    1.530000,    0.461400,   -3.235000
    1.540000,    0.429050,   -3.230000
    1.550000,    0.396750,   -3.225000
    1.560000,    0.364500,   -3.220000
    1.570000,    0.332300,   -3.215000
    1.580000,    0.300150,   -3.210000
    1.590000,    0.268050,   -3.205000
    1.600000,    0.236000,   -3.200000
    1.610000,    0.204000,   -3.195000
    1.620000,    0.172050,   -3.190000
    1.630000,    0.140150,   -3.185000
    1.640000,    0.108300,   -3.180000
    1.650000,    0.076500,   -3.175000
    1.660000,    0.044750,   -3.170000
    1.670000,    0.013050,   -3.165000
    1.680000,   -0.018600,   -3.160000
    1.690000,   -0.050200,   -3.155000
    1.700000,   -0.081750,   -3.150000
    1.710000,   -0.113250,   -3.145000
    1.720000,   -0.144700,   -3.140000
    1.730000,   -0.176100,   -3.135000
    1.740000,   -0.207450,   -3.130000
    1.750000,   -0.238750,   -3.125000
    1.760000,   -0.270000,   -3.120000
    1.770000,   -0.301200,   -3.115000
    1.780000,   -0.332350,   -3.110000
    1.790000,   -0.363450,   -3.105000
    1.800000,   -0.394500,   -3.100000
    1.810000,   -0.425500,   -3.095000
    1.820000,   -0.456450,   -3.090000
    1.830000,   -0.487350,   -3.085000
    1.840000,   -0.518200,   -3.080000
    1.850000,   -0.549000,   -3.075000
    1.860000,   -0.579750,   -3.070000
    1.870000,   -0.610450,   -3.065000
    1.880000,   -0.641100,   -3.060000
    1.890000,   -0.671700,   -3.055000
    1.900000,   -0.702250,   -3.050000
    1.910000,   -0.732750,   -3.045000
    1.920000,   -0.763200,   -3.040000
    1.930000,   -0.793600,   -3.035000
    1.940000,   -0.823950,   -3.030000
    1.950000,   -0.854250,   -3.025000
    1.960000,   -0.884500,   -3.020000
    1.970000,   -0.914700,   -3.015000
    1.980000,   -0.944850,   -3.010000
    1.990000,   -0.974950,   -3.005000
    2.000000,   -1.005000,   -3.000000
    2.010000,   -1.035000,   -2.995000
    2.020000,   -1.064950,   -2.990000
    2.030000,   -1.094850,   -2.985000
    2.040000,   -1.124700,   -2.980000
    2.050000,   -1.154500,   -2.975000
    2.060000,   -1.184250,   -2.970000
    2.070000,   -1.213950,   -2.965000
    2.080000,   -1.243600,   -2.960000
    2.090000,   -1.273200,   -2.955000
    2.100000,   -1.302750,   -2.950000
    2.110000,   -1.332250,   -2.945000
    2.120000,   -1.361700,   -2.940000
    2.130000,   -1.391100,   -2.935000
    2.140000,   -1.420450,   -2.930000
    2.150000,   -1.449750,   -2.925000
    2.160000,   -1.479000,   -2.920000
    2.170000,   -1.508200,   -2.915000
    2.180000,   -1.537350,   -2.910000
    2.190000,   -1.566450,   -2.905000
    2.200000,   -1.595500,   -2.900000
    2.210000,   -1.624500,   -2.895000
    2.220000,   -1.653450,   -2.890000
    2.230000,   -1.682350,   -2.885000
    2.240000,   -1.711200,   -2.880000
    2.250000,   -1.740000,   -2.875000
    2.260000,   -1.768750,   -2.870000
    2.270000,   -1.797450,   -2.865000
    2.280000,   -1.826100,   -2.860000
    2.290000,   -1.854700,   -2.855000
    2.300000,   -1.883250,   -2.850000
    2.310000,   -1.911750,   -2.845000
    2.320000,   -1.940200,   -2.840000
    2.330000,   -1.968600,   -2.835000
    2.340000,   -1.996950,   -2.830000
    2.350000,   -2.025250,   -2.825000
    2.360000,   -2.053500,   -2.820000
    2.370000,   -2.081700,   -2.815000
    2.380000,   -2.109850,   -2.810000
    2.390000,   -2.137950,   -2.805000
    2.400000,   -2.166000,   -2.800000
    2.410000,   -2.194000,   -2.795000
    2.420000,   -2.221950,   -2.790000
    2.430000,   -2.249850,   -2.785000
    2.440000,   -2.277700,   -2.780000
    2.450000,   -2.305500,   -2.775000
    2.460000,   -2.333250,   -2.770000
    2.470000,   -2.360950,   -2.765000
    2.480000,   -2.388600,   -2.760000
    2.490000,   -2.416200,   -2.755000
    2.500000,   -2.443750,   -2.750000
    2.510000,   -2.471250,   -2.745000
    2.520000,   -2.498700,   -2.740000
    2.530000,   -2.526100,   -2.735000
    2.540000,   -2.553450,   -2.730000
    2.550000,   -2.580750,   -2.725000
    2.560000,   -2.608000,   -2.720000
    2.570000,   -2.635200,   -2.715000
    2.580000,   -2.662350,   -2.710000
    2.590000,   -2.689450,   -2.705000
    2.600000,   -2.716500,   -2.700000
    2.610000,   -2.743500,   -2.695000
    2.620000,   -2.770450,   -2.690000
    2.630000,   -2.797350,   -2.685000
    2.640000,   -2.824200,   -2.680000
    2.650000,   -2.851000,   -2.675000
    2.660000,   -2.877750,   -2.670000
    2.670000,   -2.904450,   -2.665000
    2.680000,   -2.931100,   -2.660000
    2.690000,   -2.957700,   -2.655000
    2.700000,   -2.984250,   -2.650000
    2.710000,   -3.010750,   -2.645000
    2.720000,   -3.037200,   -2.640000
    2.730000,   -3.063600,   -2.635000
    2.740000,   -3.089950,   -2.630000
    2.750000,   -3.116250,   -2.625000
    2.760000,   -3.142500,   -2.620000
    2.770000,   -3.168700,   -2.615000
    2.780000,   -3.194850,   -2.610000
    2.790000,   -3.220950,   -2.605000
    2.800000,   -3.247000,   -2.600000
    2.810000,   -3.273000,   -2.595000
    2.820000,   -3.298950,   -2.590000
    2.830000,   -3.324850,   -2.585000
    2.840000,   -3.350700,   -2.580000
    2.850000,   -3.376500,   -2.575000
    2.860000,   -3.402250,   -2.570000
    2.870000,   -3.427950,   -2.565000
    2.880000,   -3.453600,   -2.560000
    2.890000,   -3.479200,   -2.555000
    2.900000,   -3.504750,   -2.550000
    2.910000,   -3.530250,   -2.545000
    2.920000,   -3.555700,   -2.540000
    2.930000,   -3.581100,   -2.535000
    2.940000,   -3.606450,   -2.530000
    2.950000,   -3.631750,   -2.525000
    2.960000,   -3.657000,   -2.520000
    2.970000,   -3.682200,   -2.515000
    2.980000,   -3.707350,   -2.510000
    2.990000,   -3.732450,   -2.505000
    3.000000,   -3.757500,   -2.500000
    3.010000,   -3.782500,   -2.495000
    3.020000,   -3.807450,   -2.490000
    3.030000,   -3.832350,   -2.485000
    3.040000,   -3.857200,   -2.480000
    3.050000,   -3.882000,   -2.475000
    3.060000,   -3.906750,   -2.470000
    3.070000,   -3.931450,   -2.465000
    3.080000,   -3.956100,   -2.460000
    3.090000,   -3.980700,   -2.455000
    3.100000,   -4.005250,   -2.450000
    3.110000,   -4.029750,   -2.445000
    3.120000,   -4.054200,   -2.440000
    3.130000,   -4.078600,   -2.435000
    3.140000,   -4.102950,   -2.430000
    3.150000,   -4.127250,   -2.425000
    3.160000,   -4.151500,   -2.420000
    3.170000,   -4.175700,   -2.415000
    3.180000,   -4.199850,   -2.410000
    3.190000,   -4.223950,   -2.405000
    3.200000,   -4.248000,   -2.400000
    3.210000,   -4.272000,   -2.395000
    3.220000,   -4.295950,   -2.390000
    3.230000,   -4.319850,   -2.385000
    3.240000,   -4.343700,   -2.380000
    3.250000,   -4.367500,   -2.375000
    3.260000,   -4.391250,   -2.370000
    3.270000,   -4.414950,   -2.365000
    3.280000,   -4.438600,   -2.360000
    3.290000,   -4.462200,   -2.355000
    3.300000,   -4.485750,   -2.350000
    3.310000,   -4.509250,   -2.345000
    3.320000,   -4.532700,   -2.340000
    3.330000,   -4.556100,   -2.335000
    3.340000,   -4.579450,   -2.330000
    3.350000,   -4.602750,   -2.325000
    3.360000,   -4.626000,   -2.320000
    3.370000,   -4.649200,   -2.315000
    3.380000,   -4.672350,   -2.310000
    3.390000,   -4.695450,   -2.305000
    3.400000,   -4.718500,   -2.300000
    3.410000,   -4.741500,   -2.295000
    3.420000,   -4.764450,   -2.290000
    3.430000,   -4.787350,   -2.285000
    3.440000,   -4.810200,   -2.280000
    3.450000,   -4.833000,   -2.275000
    3.460000,   -4.855750,   -2.270000
    3.470000,   -4.878450,   -2.265000
    3.480000,   -4.901100,   -2.260000
    3.490000,   -4.923700,   -2.255000
    3.500000,   -4.946250,   -2.250000
    3.510000,   -4.968750,   -2.245000
    3.520000,   -4.991200,   -2.240000
    3.530000,   -5.013600,   -2.235000
    3.540000,   -5.035950,   -2.230000
    3.550000,   -5.058250,   -2.225000
    3.560000,   -5.080500,   -2.220000
    3.570000,   -5.102700,   -2.215000
    3.580000,   -5.124850,   -2.210000
    3.590000,   -5.146950,   -2.205000
    3.600000,   -5.169000,   -2.200000
    3.610000,   -5.191000,   -2.195000
    3.620000,   -5.212950,   -2.190000
    3.630000,   -5.234850,   -2.185000
    3.640000,   -5.256700,   -2.180000
    3.650000,   -5.278500,   -2.175000
    3.660000,   -5.300250,   -2.170000
    3.670000,   -5.321950,   -2.165000
    3.680000,   -5.343600,   -2.160000
    3.690000,   -5.365200,   -2.155000
    3.700000,   -5.386750,   -2.150000
    3.710000,   -5.408250,   -2.145000
    3.720000,   -5.429700,   -2.140000
    3.730000,   -5.451100,   -2.135000
    3.740000,   -5.472450,   -2.130000
    3.750000,   -5.493750,   -2.125000
    3.760000,   -5.515000,   -2.120000
    3.770000,   -5.536200,   -2.115000
    3.780000,   -5.557350,   -2.110000
    3.790000,   -5.578450,   -2.105000
    3.800000,   -5.599500,   -2.100000
    3.810000,   -5.620500,   -2.095000
    3.820000,   -5.641450,   -2.090000
    3.830000,   -5.662350,   -2.085000
    3.840000,   -5.683200,   -2.080000
    3.850000,   -5.704000,   -2.075000
    3.860000,   -5.724750,   -2.070000
    3.870000,   -5.745450,   -2.065000
    3.880000,   -5.766100,   -2.060000
    3.890000,   -5.786700,   -2.055000
    3.900000,   -5.807250,   -2.050000
    3.910000,   -5.827750,   -2.045000
    3.920000,   -5.848200,   -2.040000
    3.930000,   -5.868600,   -2.035000
    3.940000,   -5.888950,   -2.030000
    3.950000,   -5.909250,   -2.025000
    3.960000,   -5.929500,   -2.020000
    3.970000,   -5.949700,   -2.015000
    3.980000,   -5.969850,   -2.010000
    3.990000,   -5.989950,   -2.005000
    4.000000,   -6.010000,   -2.000000
    4.010000,   -6.030000,   -1.995000
    4.020000,   -6.049950,   -1.990000
    4.030000,   -6.069850,   -1.985000
    4.040000,   -6.089700,   -1.980000
    4.050000,   -6.109500,   -1.975000
    4.060000,   -6.129250,   -1.970000
    4.070000,   -6.148950,   -1.965000
    4.080000,   -6.168600,   -1.960000
    4.090000,   -6.188200,   -1.955000
    4.100000,   -6.207750,   -1.950000
    4.110000,   -6.227250,   -1.945000
    4.120000,   -6.246700,   -1.940000
    4.130000,   -6.266100,   -1.935000
    4.140000,   -6.285450,   -1.930000
    4.150000,   -6.304750,   -1.925000
    4.160000,   -6.324000,   -1.920000
    4.170000,   -6.343200,   -1.915000
    4.180000,   -6.362350,   -1.910000
    4.190000,   -6.381450,   -1.905000
    4.200000,   -6.400500,   -1.900000
    4.210000,   -6.419500,   -1.895000
    4.220000,   -6.438450,   -1.890000
    4.230000,   -6.457350,   -1.885000
    4.240000,   -6.476200,   -1.880000
    4.250000,   -6.495000,   -1.875000
    4.260000,   -6.513750,   -1.870000
    4.270000,   -6.532450,   -1.865000
    4.280000,   -6.551100,   -1.860000
    4.290000,   -6.569700,   -1.855000
    4.300000,   -6.588250,   -1.850000
    4.310000,   -6.606750,   -1.845000
    4.320000,   -6.625200,   -1.840000
    4.330000,   -6.643600,   -1.835000
    4.340000,   -6.661950,   -1.830000
    4.350000,   -6.680250,   -1.825000
    4.360000,   -6.698500,   -1.820000
    4.370000,   -6.716700,   -1.815000
    4.380000,   -6.734850,   -1.810000
    4.390000,   -6.752950,   -1.805000
    4.400000,   -6.771000,   -1.800000
    4.410000,   -6.789000,   -1.795000
    4.420000,   -6.806950,   -1.790000
    4.430000,   -6.824850,   -1.785000
    4.440000,   -6.842700,   -1.780000
    4.450000,   -6.860500,   -1.775000
    4.460000,   -6.878250,   -1.770000
    4.470000,   -6.895950,   -1.765000
    4.480000,   -6.913600,   -1.760000
    4.490000,   -6.931200,   -1.755000
    4.500000,   -6.948750,   -1.750000
    4.510000,   -6.966250,   -1.745000
    4.520000,   -6.983700,   -1.740000
    4.530000,   -7.001100,   -1.735000
    4.540000,   -7.018450,   -1.730000
    4.550000,   -7.035750,   -1.725000
    4.560000,   -7.053000,   -1.720000
    4.570000,   -7.070200,   -1.715000
    4.580000,   -7.087350,   -1.710000
    4.590000,   -7.104450,   -1.705000
    4.600000,   -7.121500,   -1.700000
    4.610000,   -7.138500,   -1.695000
    4.620000,   -7.155450,   -1.690000
    4.630000,   -7.172350,   -1.685000
    4.640000,   -7.189200,   -1.680000
    4.650000,   -7.206000,   -1.675000
    4.660000,   -7.222750,   -1.670000
    4.670000,   -7.239450,   -1.665000
    4.680000,   -7.256100,   -1.660000
    4.690000,   -7.272700,   -1.655000
    4.700000,   -7.289250,   -1.650000
    4.710000,   -7.305750,   -1.645000
    4.720000,   -7.322200,   -1.640000
    4.730000,   -7.338600,   -1.635000
    4.740000,   -7.354950,   -1.630000
    4.750000,   -7.371250,   -1.625000
    4.760000,   -7.387500,   -1.620000
    4.770000,   -7.403700,   -1.615000
    4.780000,   -7.419850,   -1.610000
    4.790000,   -7.435950,   -1.605000
    4.800000,   -7.452000,   -1.600000
    4.810000,   -7.468000,   -1.595000
    4.820000,   -7.483950,   -1.590000
    4.830000,   -7.499850,   -1.585000
    4.840000,   -7.515700,   -1.580000
    4.850000,   -7.531500,   -1.575000
    4.860000,   -7.547250,   -1.570000
    4.870000,   -7.562950,   -1.565000
    4.880000,   -7.578600,   -1.560000
    4.890000,   -7.594200,   -1.555000
    4.900000,   -7.609750,   -1.550000
    4.910000,   -7.625250,   -1.545000
    4.920000,   -7.640700,   -1.540000
    4.930000,   -7.656100,   -1.535000
    4.940000,   -7.671450,   -1.530000
    4.950000,   -7.686750,   -1.525000
    4.960000,   -7.702000,   -1.520000
    4.970000,   -7.717200,   -1.515000
    4.980000,   -7.732350,   -1.510000
    4.990000,   -7.747450,   -1.505000
    5.000000,   -7.762500,   -1.500000
    5.010000,   -7.777500,   -1.495000
    5.020000,   -7.792450,   -1.490000
    5.030000,   -7.807350,   -1.485000
    5.040000,   -7.822200,   -1.480000
    5.050000,   -7.837000,   -1.475000
    5.060000,   -7.851750,   -1.470000
    5.070000,   -7.866450,   -1.465000
    5.080000,   -7.881100,   -1.460000
    5.090000,   -7.895700,   -1.455000
    5.100000,   -7.910250,   -1.450000
    5.110000,   -7.924750,   -1.445000
    5.120000,   -7.939200,   -1.440000
    5.130000,   -7.953600,   -1.435000
    5.140000,   -7.967950,   -1.430000
    5.150000,   -7.982250,   -1.425000
    5.160000,   -7.996500,   -1.420000
    5.170000,   -8.010700,   -1.415000
    5.180000,   -8.024850,   -1.410000
    5.190000,   -8.038950,   -1.405000
    5.200000,   -8.053000,   -1.400000
    5.210000,   -8.067000,   -1.395000
    5.220000,   -8.080950,   -1.390000
    5.230000,   -8.094850,   -1.385000
    5.240000,   -8.108700,   -1.380000
    5.250000,   -8.122500,   -1.375000
    5.260000,   -8.136250,   -1.370000
    5.270000,   -8.149950,   -1.365000
    5.280000,   -8.163600,   -1.360000
    5.290000,   -8.177200,   -1.355000
    5.300000,   -8.190750,   -1.350000
    5.310000,   -8.204250,   -1.345000
    5.320000,   -8.217700,   -1.340000
    5.330000,   -8.231100,   -1.335000
    5.340000,   -8.244450,   -1.330000
    5.350000,   -8.257750,   -1.325000
    5.360000,   -8.271000,   -1.320000
    5.370000,   -8.284200,   -1.315000
    5.380000,   -8.297350,   -1.310000
    5.390000,   -8.310450,   -1.305000
    5.400000,   -8.323500,   -1.300000
    5.410000,   -8.336500,   -1.295000
    5.420000,   -8.349450,   -1.290000
    5.430000,   -8.362350,   -1.285000
    5.440000,   -8.375200,   -1.280000
    5.450000,   -8.388000,   -1.275000
    5.460000,   -8.400750,   -1.270000
    5.470000,   -8.413450,   -1.265000
    5.480000,   -8.426100,   -1.260000
    5.490000,   -8.438700,   -1.255000
    5.500000,   -8.451250,   -1.250000
    5.510000,   -8.463750,   -1.245000
    5.520000,   -8.476200,   -1.240000
    5.530000,   -8.488600,   -1.235000
    5.540000,   -8.500950,   -1.230000
    5.550000,   -8.513250,   -1.225000
    5.560000,   -8.525500,   -1.220000
    5.570000,   -8.537700,   -1.215000
    5.580000,   -8.549850,   -1.210000
    5.590000,   -8.561950,   -1.205000
    5.600000,   -8.574000,   -1.200000
    5.610000,   -8.586000,   -1.195000
    5.620000,   -8.597950,   -1.190000
    5.630000,   -8.609850,   -1.185000
    5.640000,   -8.621700,   -1.180000
    5.650000,   -8.633500,   -1.175000
    5.660000,   -8.645250,   -1.170000
    5.670000,   -8.656950,   -1.165000
    5.680000,   -8.668600,   -1.160000
    5.690000,   -8.680200,   -1.155000
    5.700000,   -8.691750,   -1.150000
    5.710000,   -8.703250,   -1.145000
    5.720000,   -8.714700,   -1.140000
    5.730000,   -8.726100,   -1.135000
    5.740000,   -8.737450,   -1.130000
    5.750000,   -8.748750,   -1.125000
    5.760000,   -8.760000,   -1.120000
    5.770000,   -8.771200,   -1.115000
    5.780000,   -8.782350,   -1.110000
    5.790000,   -8.793450,   -1.105000
    5.800000,   -8.804500,   -1.100000
    5.810000,   -8.815500,   -1.095000
    5.820000,   -8.826450,   -1.090000
    5.830000,   -8.837350,   -1.085000
    5.840000,   -8.848200,   -1.080000
    5.850000,   -8.859000,   -1.075000
    5.860000,   -8.869750,   -1.070000
    5.870000,   -8.880450,   -1.065000
    5.880000,   -8.891100,   -1.060000
    5.890000,   -8.901700,   -1.055000
    5.900000,   -8.912250,   -1.050000
    5.910000,   -8.922750,   -1.045000
    5.920000,   -8.933200,   -1.040000
    5.930000,   -8.943600,   -1.035000
    5.940000,   -8.953950,   -1.030000
    5.950000,   -8.964250,   -1.025000
    5.960000,   -8.974500,   -1.020000
    5.970000,   -8.984700,   -1.015000
    5.980000,   -8.994850,   -1.010000
    5.990000,   -9.004950,   -1.005000
    6.000000,   -9.015000,   -1.000000
    6.010000,   -9.025000,   -0.995000
    6.020000,   -9.034950,   -0.990000
    6.030000,   -9.044850,   -0.985000
    6.040000,   -9.054700,   -0.980000
    6.050000,   -9.064500,   -0.975000
    6.060000,   -9.074250,   -0.970000
    6.070000,   -9.083950,   -0.965000
    6.080000,   -9.093600,   -0.960000
    6.090000,   -9.103200,   -0.955000
    6.100000,   -9.112750,   -0.950000
    6.110000,   -9.122250,   -0.945000
    6.120000,   -9.131700,   -0.940000
    6.130000,   -9.141100,   -0.935000
    6.140000,   -9.150450,   -0.930000
    6.150000,   -9.159750,   -0.925000
    6.160000,   -9.169000,   -0.920000
    6.170000,   -9.178200,   -0.915000
    6.180000,   -9.187350,   -0.910000
    6.190000,   -9.196450,   -0.905000
    6.200000,   -9.205500,   -0.900000
    6.210000,   -9.214500,   -0.895000
    6.220000,   -9.223450,   -0.890000
    6.230000,   -9.232350,   -0.885000
    6.240000,   -9.241200,   -0.880000
    6.250000,   -9.250000,   -0.875000
    6.260000,   -9.258750,   -0.870000
    6.270000,   -9.267450,   -0.865000
    6.280000,   -9.276100,   -0.860000
    6.290000,   -9.284700,   -0.855000
    6.300000,   -9.293250,   -0.850000
    6.310000,   -9.301750,   -0.845000
    6.320000,   -9.310200,   -0.840000
    6.330000,   -9.318600,   -0.835000
    6.340000,   -9.326950,   -0.830000
    6.350000,   -9.335250,   -0.825000
    6.360000,   -9.343500,   -0.820000
    6.370000,   -9.351700,   -0.815000
    6.380000,   -9.359850,   -0.810000
    6.390000,   -9.367950,   -0.805000
    6.400000,   -9.376000,   -0.800000
    6.410000,   -9.384000,   -0.795000
    6.420000,   -9.391950,   -0.790000
    6.430000,   -9.399850,   -0.785000
    6.440000,   -9.407700,   -0.780000
    6.450000,   -9.415500,   -0.775000
    6.460000,   -9.423250,   -0.770000
    6.470000,   -9.430950,   -0.765000
    6.480000,   -9.438600,   -0.760000
    6.490000,   -9.446200,   -0.755000
    6.500000,   -9.453750,   -0.750000
    6.510000,   -9.461250,   -0.745000
    6.520000,   -9.468700,   -0.740000
    6.530000,   -9.476100,   -0.735000
    6.540000,   -9.483450,   -0.730000
    6.550000,   -9.490750,   -0.725000
    6.560000,   -9.498000,   -0.720000
    6.570000,   -9.505200,   -0.715000
    6.580000,   -9.512350,   -0.710000
    6.590000,   -9.519450,   -0.705000
    6.600000,   -9.526500,   -0.700000
    6.610000,   -9.533500,   -0.695000
    6.620000,   -9.540450,   -0.690000
    6.630000,   -9.547350,   -0.685000
    6.640000,   -9.554200,   -0.680000
    6.650000,   -9.561000,   -0.675000
    6.660000,   -9.567750,   -0.670000
